"animalID","gender_prediction","phenotyped_gender","new_prop_X","proportion_SNPs_Y","sampdepth"
"TrainA1","F","F",0.206913557910899,0,4.09012464046021
"TrainA10","M","M",0.0905181090005439,0.882352941176471,6.85714285714286
"TrainA100","M","M",0.0128209442143376,0.823529411764706,3.07766059443912
"TrainA101","M","M",0,0.647058823529412,1.1888782358581
"TrainA102","M","M",0.0156328803004008,0.705882352941177,2.3777564717162
"TrainA103","M","M",0.0162245066102189,0.529411764705882,1.62128475551294
"TrainA104","M","M",0.00958124060457722,0.705882352941177,2.84947267497603
"TrainA105","F","F",0.202377910266403,0,5.51965484180249
"TrainA106","M","M",0,0.882352941176471,1.64237775647172
"TrainA107","F","F",0.204065097143576,0,3.05081495685523
"TrainA108","M","M",0.0155528554070474,0.588235294117647,1.0738255033557
"TrainA109","M","M",0.0060457445594203,0.882352941176471,2.59731543624161
"TrainA11","F","F",0.218087127596794,0.0588235294117647,5.54745925215724
"TrainA110","M","M",0.0168936930460243,0.705882352941177,11.2674976030681
"TrainA111","M","M",0.0116247388974662,0.411764705882353,1.02013422818792
"TrainA112","F","F",0.255110470071461,0,2.29817833173538
"TrainA113","M","M",0.0122340965705103,0.882352941176471,1.66634707574305
"TrainA114","M","M",0.004765618089938,0.941176470588235,3.82166826462128
"TrainA115","M","M",0.00405374402563577,0.764705882352941,2.67401725790988
"TrainA116","M","M",0.00615704537216254,0.647058823529412,2.68839884947268
"TrainA117","F","F",0.173910014109286,0,1.2320230105465
"TrainA118","F","F",0.227755197778021,0,3.58868648130393
"TrainA119","F","F",0.211012610465141,0,2.88686481303931
"TrainA12","M","M",0,0.529411764705882,0.86960690316395
"TrainA120","F","F",0.223366905085217,0,3.25599232981783
"TrainA121","F","F",0.211123729401357,0,2.20421860019175
"TrainA122","M","M",0.00872499349313267,0.764705882352941,2.42186001917546
"TrainA123","M","M",0.0108639530360364,0.882352941176471,1.48801534036433
"TrainA124","M","M",0.0117011521178343,0.882352941176471,2.28092042186002
"TrainA125","M","M",0.00847123301836795,0.705882352941177,2.49664429530201
"TrainA126","M","M",0.0185511447270092,0.588235294117647,2.20517737296261
"TrainA127","F","F",0.19144613155088,0,4.31064237775647
"TrainA128","M","M",0.0157135549872123,0.705882352941177,1.1006711409396
"TrainA129","M","M",0.00696907091956942,0.941176470588235,3.21668264621285
"TrainA13","F","F",0.176066775091786,0,3.79386385426654
"TrainA130","F","F",0.193876503238089,0,3.50047938638543
"TrainA131","M","M",0.0273375763529965,0.588235294117647,1.04218600191755
"TrainA132","M","M",0.0351715584644358,0.882352941176471,6.48418024928092
"TrainA133","M","M",0.0133597745538044,0.823529411764706,1.25023969319271
"TrainA134","F","F",0.196718183449562,0,3.16970278044104
"TrainA135","F","F",0.252667612677227,0,4.16874400767018
"TrainA136","F","F",0.224934063989696,0,3.77660594439118
"TrainA137","F","F",0.159594884452306,0,3.87823585810163
"TrainA138","F","F",0.14156767514814,0,4.66634707574305
"TrainA139","M","M",0,0.647058823529412,0.919463087248322
"TrainA14","F","F",0.225840991822544,0,4.95302013422819
"TrainA140","F","F",0.199013057077609,0,18.346116970278
"TrainA141","M","M",0.0508122075832506,0.823529411764706,2.05273250239693
"TrainA142","M","M",0.00910414420822174,0.882352941176471,2.32310642377756
"TrainA143","M","M",0.020424309715509,0.882352941176471,1.58676893576222
"TrainA144","M","M",0.0504550371050714,0.764705882352941,3.76701821668265
"TrainA145","F","F",0.228957654435463,0,5.72291466922339
"TrainA146","M","M",0.0204467127516403,0.764705882352941,1.3470757430489
"TrainA147","M","M",0.044566532128365,0.882352941176471,3.21284755512943
"TrainA148","M","M",0.00612238797046426,0.882352941176471,1.71332694151486
"TrainA149","M","M",0.0103148600971551,0.647058823529412,2.05369127516779
"TrainA15","M","M",0.0133477586454111,0.823529411764706,1.56759348034516
"TrainA150","M","M",0.00468073630176122,0.764705882352941,2.26749760306807
"TrainA151","M","M",0.0082435095695453,0.764705882352941,2.61744966442953
"TrainA152","M","M",0.0128775881874448,0.764705882352941,3.00479386385427
"TrainA153","M","M",0.0225451343020696,0.588235294117647,0.993288590604027
"TrainA154","M","M",0.00484097812341185,0.647058823529412,2.14285714285714
"TrainA155","F","F",0.215045219456916,0,3.59443911792905
"TrainA156","F","F",0.159168573772099,0,2.12655800575264
"TrainA157","F","F",0.253301101331156,0,2.38638542665388
"TrainA158","F","F",0.256417740133572,0,5.26653883029722
"TrainA159","F","F",0.317680980476017,0,5.25503355704698
"TrainA16","M","M",0.015180490697502,0.764705882352941,1.37967401725791
"TrainA160","M","M",0.00218588369942004,0.882352941176471,2.48513902205177
"TrainA161","M","M",0.019343517773864,0.941176470588235,3.19846596356663
"TrainA162","M","M",0.0109065593177842,1,3.96644295302013
"TrainA163","M","M",0.0105117065919897,0.705882352941177,2.49185043144775
